timestamp,symbol,fr,oi,cvd,price,label
2025-05-29T13:48:24.104293,FTMUSDT,-0.004593,1.0,-4651.65,934.41,0
2025-05-29T14:23:24.104293,ETHUSDT,-0.026985,1.2,-36254.67,82.58,1
2025-05-29T15:49:24.104293,ADAUSDT,0.002018,1.0,3321.58,768.34,0
2025-05-29T21:53:24.104293,SOLUSDT,-0.028231,1.26,-39072.23,229.17,1
2025-05-29T13:53:24.104293,SOLUSDT,-0.020956,1.25,-37761.88,22.89,1
2025-05-29T21:43:24.104293,AVAXUSDT,-0.015894,1.2,-59571.13,246.49,1
2025-05-29T20:35:24.104293,ADAUSDT,-8.4e-05,1.04,3806.74,230.54,0
2025-05-29T21:30:24.104293,FTMUSDT,0.000694,1.0,4110.77,896.31,0
2025-05-29T15:05:24.104293,DOGEUSDT,-0.004324,0.99,48.14,94.83,0
2025-05-29T19:29:24.104293,ADAUSDT,0.000807,1.04,51.34,347.73,0
2025-05-29T19:03:24.104293,SOLUSDT,-0.016425,1.16,-77522.55,887.66,1
2025-05-29T20:13:24.104293,BNBUSDT,-0.016534,1.16,-60404.05,532.44,1
2025-05-29T13:59:24.104293,DOGEUSDT,0.002775,1.04,-294.7,233.83,0
2025-05-29T17:50:24.104293,ADAUSDT,0.001154,0.96,-3346.44,945.76,0
2025-05-29T15:03:24.104293,BNBUSDT,-0.025399,1.28,-43583.81,835.37,1
2025-05-29T20:13:24.104293,XRPUSDT,-0.002116,1.03,-3023.96,645.01,0
2025-05-29T16:00:24.104293,DOGEUSDT,-0.00035,1.0,-2255.56,295.96,0
2025-05-29T18:13:24.104293,BNBUSDT,-0.016808,1.23,-82890.6,194.91,1
2025-05-29T19:13:24.104293,AVAXUSDT,-0.029579,1.1,-21452.93,861.45,1
2025-05-29T18:12:24.104293,MATICUSDT,0.001846,1.03,-3417.51,466.47,0
2025-05-29T22:03:24.104293,ETHUSDT,-0.023039,1.25,-49760.48,562.31,1
2025-05-29T20:03:24.104293,BTCUSDT,-0.024408,1.11,-77550.0,780.76,1
2025-05-29T17:03:24.104293,AVAXUSDT,-0.027936,1.22,-41727.25,877.33,1
2025-05-29T14:10:24.104293,XRPUSDT,-0.004465,1.02,-1835.39,315.2,0
2025-05-29T14:53:24.104293,BNBUSDT,-0.024308,1.24,-92721.04,504.87,1
2025-05-29T21:52:24.104293,DOGEUSDT,0.001998,0.99,3390.92,692.7,0
2025-05-29T18:45:24.104293,FTMUSDT,-0.002899,1.03,-1023.88,19.7,0
2025-05-29T16:53:24.104293,ETHUSDT,-0.015836,1.12,-73147.68,685.76,1
2025-05-29T22:03:24.104293,XRPUSDT,-0.004353,1.03,4606.93,655.17,0
2025-05-29T16:33:24.104293,XRPUSDT,0.001684,0.99,1313.77,289.57,0
2025-05-29T15:33:24.104293,AVAXUSDT,-0.016953,1.25,-89530.91,844.74,1
2025-05-29T15:16:24.104293,DOGEUSDT,-0.000261,0.97,697.79,764.62,0
2025-05-29T19:07:24.104293,XRPUSDT,0.000217,1.04,1443.3,516.51,0
2025-05-29T17:06:24.104293,DOGEUSDT,0.001945,0.99,-1140.92,802.79,0
2025-05-29T21:23:24.104293,ETHUSDT,-0.021161,1.11,-81117.51,661.28,1
2025-05-29T16:13:24.104293,ETHUSDT,-0.028004,1.15,-70445.65,166.28,1
2025-05-29T15:53:24.104293,BNBUSDT,-0.029488,1.29,-93629.01,85.48,1
2025-05-29T18:53:24.104293,BNBUSDT,-0.01606,1.15,-75105.11,218.92,1
2025-05-29T18:03:24.104293,AVAXUSDT,-0.024281,1.15,-90305.6,381.84,1
2025-05-29T20:23:24.104293,SOLUSDT,-0.027515,1.21,-99231.33,869.32,1
2025-05-29T18:56:24.104293,XRPUSDT,0.003674,0.96,-4560.5,875.21,0
2025-05-29T21:13:24.104293,BNBUSDT,-0.020265,1.3,-87829.16,698.66,1
2025-05-29T14:13:24.104293,BTCUSDT,-0.017782,1.27,-40645.35,161.74,1
2025-05-29T15:27:24.104293,ADAUSDT,-0.000858,1.01,-653.79,885.31,0
2025-05-29T20:46:24.104293,XRPUSDT,-0.004571,1.02,2895.26,141.97,0
2025-05-29T20:57:24.104293,DOGEUSDT,-0.0019,0.96,-1682.99,901.75,0
2025-05-29T18:43:24.104293,AVAXUSDT,-0.01928,1.11,-25803.44,196.04,1
2025-05-29T17:33:24.104293,BNBUSDT,-0.023418,1.23,-29999.46,344.48,1
